Date,IPO Name ,Issue Size(in crores) ,QIB ,HNI ,RII ,Total ,Issue,Listing Open,Listing Close,ListingGains(%) ,CMP,Current Gains (%) 
2010-12-10,Tecpro Systems,268.03,27.99,62.48,9.07,24.47,355,399.4,407.85,14.89,4.53,-98.72
2010-08-25,Prakash Steelag,68.75,1.27,10.91,6.62,4.53,110,118.55,18.8,-82.91,1.39,-98.74
2010-03-29,DQ Entertain,128.38,93.86,272.88,19.45,86.33,80,135.0,108.55,35.69,1.0,-98.75
2010-10-05,Talwalkars Fitn,77.44,35.43,51.48,8.43,28.39,128,138.0,162.6,27.03,1.45,-98.87
2010-05-04,Pradip Overseas,116.6,8.57,45.35,10.53,14.08,110,120.0,89.29,-18.83,1.2,-98.91
2010-07-28,Shri Aster,53.1,0.01,12.46,7.41,4.47,118,127.7,199.1,68.73,1.28,-98.92
2010-04-16,Goenka Diamond,145.0,0.78,2.99,0.66,1.07,135,130.0,12.79,-90.53,1.3,-99.04
2015-03-19,Ortel Comm,240.0,1.01,0.09,0.39,0.75,181,181.0,171.95,-5.0,1.15,-99.36
2010-02-23,Aqua Logistics,150.0,0.26,5.07,3.0,1.94,220,225.0,24.46,-88.88,1.4,-99.36
2012-06-12,Tara Jewels,0.0,1.49,3.1,2.05,1.98,230,242.0,229.95,-0.02,0.76,-99.67
2011-09-16,SRS,227.5,0.74,5.0,0.29,1.22,58,55.0,16.83,-70.98,0.19,-99.67
2010-09-04,Shree Ganesh,385.29,1.38,6.13,1.39,1.96,260,258.85,163.25,-37.21,0.82,-99.68
2010-10-27,BS Limited,197.36,0.52,3.16,1.04,1.1,248,251.0,18.93,-92.37,0.33,-99.87
2012-07-18,VKS Projects,55.0,1.15,0.38,1.13,1.03,55,55.8,1.57,-97.15,0.04,-99.93
